timestamp,totalOpenInterest,perpEquity,ratio
2025-07-03T19:40:00.055000+00:00,7482537681.599998,2503490150.88733,2.98884246816306
2025-07-04T10:00:00.053000+00:00,7376986021.490954,2519001736.501751,2.92853550459862
2025-07-05T14:50:00.062000+00:00,7618035649.395464,2506262434.214043,3.039600141389207
2025-07-06T19:50:00.015000+00:00,7541813977.005706,2498447219.370293,3.0186004805442876
2025-07-07T10:10:00.029000+00:00,8051170736.055242,2557449142.709325,3.148125451099273
2025-07-08T15:00:00.050000+00:00,8323445237.117104,2561720413.483608,3.2491622400737703
2025-07-09T19:50:00.012000+00:00,8881740713.927305,2630767231.828412,3.3761028366445016
2025-07-10T10:20:00.045000+00:00,8967215847.505728,2718277657.520156,3.2988594166227982
2025-07-11T15:10:00.023000+00:00,10250858490.517113,3031543393.502747,3.3813992280258693
2025-07-12T20:00:00.037000+00:00,10713553954.32415,3262692988.268324,3.283653715763914
2025-07-13T10:30:00.051000+00:00,11045417250.40644,3290757364.165679,3.3564970090728146
2025-07-14T15:20:00.020000+00:00,11368639709.733671,3509209117.0713,3.2396586611007265
2025-07-15T20:10:00.018000+00:00,11531170162.23096,3446251947.807299,3.346003233909739
2025-07-16T10:40:00.010000+00:00,12745024034.623455,3528535934.049806,3.611986464877973
2025-07-17T15:30:00.034000+00:00,13058933035.70895,3684525959.786846,3.5442640866789885
2025-07-18T20:20:00.012000+00:00,12048611997.893173,3750292255.047061,3.2127128176953184
2025-07-19T10:50:00.010000+00:00,12259404661.660376,3709864254.222787,3.3045426521215693
2025-07-20T15:40:00.038000+00:00,13395401143.819893,3799049558.918901,3.5259874703060823
2025-07-21T20:30:00.043000+00:00,13886376135.859562,3949675749.028429,3.515826872440209
2025-07-22T10:50:00.028000+00:00,14009212703.263163,3933079329.208408,3.561894264177664
2025-07-23T15:50:00.046000+00:00,14286451125.81679,3922839700.228911,3.6418646229625766
2025-07-24T20:40:00.012000+00:00,13483059169.962624,3819340292.464738,3.53020630200552
2025-07-25T11:00:00.017000+00:00,13701566423.306055,3710477100.195532,3.692669716943953
2025-07-26T16:00:00.036000+00:00,14462382998.587112,3774148197.32621,3.831959489251897
2025-07-27T20:50:00.013000+00:00,15259596009.172663,3916678083.756092,3.8960557091632912
2025-07-28T11:10:00.011000+00:00,15744934235.94406,4017510513.700622,3.91907729481983
2025-07-29T16:00:00.032000+00:00,13963757478.90141,3814600987.875746,3.660607629286404
2025-07-30T21:00:00.047000+00:00,13913289888.8283,3719798732.275949,3.7403340584278038
2025-07-31T11:20:00.022000+00:00,14147681616.005724,3683593364.743595,3.8407283907653866
2025-08-01T16:10:00.033000+00:00,12270051898.296816,3561242500.777649,3.445441273829983
